    55→    55→
   172→   172→  'politics.rulingParty': 'Ruling Party',
   173→   173→  'politics.opposition': 'Opposition',
   174→   174→  'politics.publicSupport': 'Public Support',
   175→   175→  'politics.mpSatisfaction': 'MP Satisfaction',
   176→   176→  'politics.independent': 'Independent',
   177→   177→  'politics.politicalFactions': 'Political Factions',
   178→   178→  'politics.support': 'Support',
   179→   179→  'politics.leader': 'Leader',
   180→   180→
   181→   181→  // MINISTERS
   182→   182→  'ministers.activeCabinet': 'Active Cabinet ({count})',
   183→   183→  'ministers.fire': 'Fire',
   184→   184→  'ministers.competence': 'Competence',
   185→   185→  'ministers.loyalty': 'Loyalty',
   186→   186→  'ministers.corruption': 'Corruption',
   187→   187→  'ministers.popularity': 'Popularity',
   188→   188→  'ministers.faction': 'Faction',
   189→   189→  'ministers.age': 'Age',
   190→   190→  'ministers.dismissed': 'Dismissed Ministers',
   191→   191→  'ministers.previouslyDismissed': 'Previously dismissed',
   192→   192→  'ministers.chooseReplacement': 'Choose a Replacement — {portfolio}',
   193→   193→  'ministers.replacementDesc': 'The previous minister has been dismissed. Select a replacement from 3 candidates. Your choice will affect your public standing.',
   194→   194→  'ministers.publicImage': 'Public Image',
   195→   195→  'ministers.leaveVacant': 'Leave Vacant (-5 Popularity)',
   196→   196→  'ministers.appointSelected': 'Appoint Selected',
   197→   197→
   198→   198→  // ENERGY
   199→   199→  'energy.demand': 'Demand',
   200→   200→  'energy.supply': 'Supply',
   201→   201→  'energy.deficit': 'Deficit',
   202→   202→  'energy.loadShedding': 'Load Shedding',
   203→   203→  'energy.loadSheddingStage': 'LOAD SHEDDING STAGE: {stage}',
   204→   204→  'energy.stageCritical': 'Stage {stage}: {hours} hours of load shedding per day',
   205→   205→  'energy.criticalWarning': 'CRITICAL: Major economic disruption',
   206→   206→  'energy.businessesAffected': 'Businesses severely affected',
   207→   207→  'energy.managedLoadShedding': 'Managed load shedding',
   208→   208→  'energy.powerSources': 'Power Sources',
   209→   209→  'energy.reliability': 'Reliability',
   210→   210→  'energy.cost': 'Cost',
   211→   211→  'energy.environmental': 'Env',
   212→   212→  'energy.hydroelectric': 'Hydroelectric System',
   213→   213→  'energy.damLevel': 'Dam Level',
   214→   214→  'energy.rainfallIndex': 'Rainfall Index',
   215→   215→  'energy.maintenanceBacklog': 'Maintenance Backlog',
   216→   216→  'energy.renewableEnergy': 'Renewable Energy',
   217→   217→
   218→   218→  // WATER
   219→   219→  'water.demand': 'Demand',
   220→   220→  'water.supply': 'Supply',
   221→   221→  'water.reservoir': 'Reservoir',
   222→   222→  'water.urbanAccess': 'Urban Access',
   223→   223→  'water.waterQuality': 'Water Quality',
   224→   224→  'water.treatmentCapacity': 'Treatment Capacity',
   225→   225→  'water.pipelineCondition': 'Pipeline Condition',
   226→   226→  'water.leakageRate': 'Leakage Rate',
   227→   227→  'water.sewerCondition': 'Sewer Condition',
   228→   228→  'water.accessAndRisk': 'Access & Risk',
   229→   229→  'water.urbanAccessBar': 'Urban Access',
   230→   230→  'water.ruralAccess': 'Rural Access',
   231→   231→  'water.droughtRisk': 'Drought Risk',
   232→   232→  'water.floodingRisk': 'Flooding Risk',
   233→   233→  'water.boreholes': 'Boreholes',
   234→   234→  'water.deficit': 'Deficit',
   235→   235→
   236→   236→  // MAP
   237→   237→  'map.provinces': 'PROVINCES',
   238→   238→  'map.pop': 'Pop',
   239→   239→  'map.urban': 'Urban',
   240→   240→  'map.support': 'Support',
   241→   241→  'map.happy': 'Happy',
   242→   242→  'map.provinceComparison': 'PROVINCE COMPARISON',
   243→   243→  'map.health': 'Health',
   244→   244→  'map.education': 'Education',
   245→   245→  'map.infrastructure': 'Infrastructure',
   246→   246→  'map.safety': 'Safety',
   247→   247→  'map.poverty': 'Poverty',
   248→   248→  'map.unemployment': 'Unemployment',
   249→   249→  'map.agriculture': 'Agri',
   250→   250→  'map.mining': 'Mining',
   251→   251→
   252→   252→  // EVENTS
   253→   253→  'events.pending': 'Pending Events ({count})',
   254→   254→  'events.noPending': 'No pending events. End turn to see what happens next.',
   255→   255→  'events.makeDecision': 'Make Decision',
   256→   256→  'events.resolved': 'Resolved Events',
   257→   257→  'events.confirmDecision': 'Confirm Decision',
   258→   258→  'events.popularity': 'Popularity',
   259→   259→  'events.influence': 'Influence',
   260→   260→
   261→   261→  // NEWS
   262→   262→  'news.nationalFeed': 'National News Feed',
   263→   263→  'news.breaking': 'BREAKING',
   264→   264→
   265→   265→  // ELECTIONS
   266→   266→  'election.electionHere': '🗳️ THE ELECTION IS HERE!',
   267→   267→  'election.electionWarning': 'The next time you press End Turn, the election will be held. Make sure you\'re ready!',
   268→   268→  'election.electionType': 'Election Type',
   269→   269→  'election.electionDate': 'Election Date',
   270→   270→  'election.turnsUntil': 'Turns Until',
   271→   271→  'election.currentPolls': 'Current Polls',
   272→   272→  'election.wonTitle': 'YOU WON THE ELECTION!',
   273→   273→  'election.wonDesc': 'You secured {pct}% of the vote. Your mandate is renewed!',
   274→   274→  'election.lostTitle': 'YOU LOST THE ELECTION',
   275→   275→  'election.lostDesc': 'The opposition won with {pct}% of the vote. Your presidency is over.',
   276→   276→  'election.yourVotes': 'Your Votes',
   277→   277→  'election.oppositionVotes': 'Opposition Votes',
   278→   278→  'election.turnout': 'Turnout',
   279→   279→  'election.campaignStatus': 'Campaign Status',
   280→   280→  'election.victoryMsg': 'Congratulations on your victory! A new election cycle has begun.',
   281→   281→  'election.defeatMsg': 'The election has been decided. Your time in office is over.',
   282→   282→  'election.farAway': 'The next election is still far away. Focus on governance to build popularity.',
   283→   283→  'election.approaching': 'Election season approaches. Start planning your campaign strategy.',
   284→   284→  'election.campaignTime': 'Campaign time! Start holding rallies and announcing your manifesto.',
   285→   285→  'election.imminent': 'The election is imminent! Final push for votes.',
   286→   286→  'election.thisMonth': 'The election is THIS MONTH. Make every decision count!',
   287→   287→  'election.historicalResults': 'Historical Election Results',
   288→   288→  'election.strategy': 'Election Strategy',
   289→   289→  'election.tip1': 'Your poll numbers are based on popularity, satisfaction, and legitimacy',
   290→   290→  'election.tip2': 'Keep inflation low and GDP growing to boost your numbers',
   291→   291→  'election.tip3': 'Resolve crises quickly — unresolved events hurt your standing',
   292→   292→  'election.urgentTip': '⚠️ URGENT: Focus all efforts on boosting popularity now!',
   293→   293→
   294→   294→  // TIP CARDS
   295→   295→  'tip.end_turn.title': 'End Turn',
   296→   296→  'tip.end_turn.desc': 'Advances time by one month. All simulators run: economy, population, infrastructure, energy, water, corruption, and more.',
   297→   297→  'tip.end_turn.strategy': 'Before ending a turn, check your budget allocation and any pending events. Unresolved events can escalate!',
   298→   298→  'tip.popularity.title': 'Popularity',
   299→   299→  'tip.popularity.desc': 'Your approval rating among citizens. High popularity helps in elections and reduces political risk.',
   300→   300→  'tip.popularity.strategy': 'Balance populist policies with long-term investment. Ignoring citizen needs for too long will cost you votes.',
   301→   301→  'tip.gdp.title': 'GDP Growth',
   302→   302→  'tip.gdp.desc': 'The rate of economic expansion. Higher GDP means more tax revenue and happier citizens.',
   303→   303→  'tip.gdp.strategy': 'Invest in infrastructure, mining, and agriculture. Over-taxation and corruption slow GDP growth.',
   304→   304→  'tip.inflation.title': 'Inflation Rate',
   305→   305→  'tip.inflation.desc': 'Rising prices erode purchasing power. High inflation makes citizens unhappy and destabilizes the economy.',
   306→   306→  'tip.inflation.strategy': 'Control money supply, invest in agriculture to increase food supply, and avoid excessive deficit spending.',
   307→   307→  'tip.satisfaction.title': 'Citizen Satisfaction',
   308→   308→  'tip.satisfaction.desc': 'Overall happiness of your citizens across all services and economic conditions.',
   309→   309→  'tip.satisfaction.strategy': "A balanced approach to all sectors works best. Don't neglect water, energy, or healthcare.",
   310→   310→  'tip.load_shedding.title': 'Load Shedding Hours',
   311→   311→  'tip.load_shedding.desc': 'Daily hours of scheduled power cuts. Citizens hate load shedding — it hurts businesses and daily life.',
   312→   312→  'tip.load_shedding.strategy': 'Invest in new power generation (solar, wind) and maintain existing infrastructure to reduce load shedding.',
   313→   313→  'tip.dashboard_economic.title': 'Economic Indicators',
   314→   314→  'tip.dashboard_economic.desc': "Key metrics showing the health of Zimbabwe's economy: GDP, inflation, unemployment, and trade balance.",
   315→   315→  'tip.dashboard_economic.strategy': 'Watch GDP growth and inflation closely. A recession with high inflation is the most dangerous combination.',
   316→   316→  'tip.dashboard_infrastructure.title': 'Infrastructure Health',
   317→   317→  'tip.dashboard_infrastructure.desc': 'Overall condition of roads, bridges, water systems, power grid, and telecommunications.',
   318→   318→  'tip.dashboard_infrastructure.strategy': 'Approve infrastructure projects regularly. Neglected infrastructure decays faster than you think.',
   319→   319→  'tip.dashboard_gdp_trend.title': 'GDP Trend',
   320→   320→  'tip.dashboard_gdp_trend.desc': 'Historical GDP growth over recent turns. Look for patterns — sustained decline needs urgent action.',
   321→   321→  'tip.dashboard_gdp_trend.strategy': 'If GDP is dropping for 3+ consecutive months, increase investment in growth sectors immediately.',
   322→   322→  'tip.dashboard_popularity_trend.title': 'Popularity Trend',
   323→   323→  'tip.dashboard_popularity_trend.desc': 'Your approval rating over time. This is the single most important metric for re-election.',
   324→   324→  'tip.dashboard_popularity_trend.strategy': 'Popularity below 30% is danger territory — you may face a no-confidence vote or coup risk.',
   325→   325→  'tip.budget_overview.title': 'National Budget',
   326→   326→  'tip.budget_overview.desc': "Zimbabwe's annual budget allocation across categories. Revenue comes from taxes, mining, and exports.",
   327→   327→  'tip.budget_overview.strategy': 'Balance spending between essential services and growth investment. Running a deficit increases debt.',
   328→   328→  'tip.budget_sliders.title': 'Budget Allocation',
   329→   329→  'tip.budget_sliders.desc': 'Drag sliders to re-allocate funds between categories. Changes take effect after you click Allocate Budget.',
   330→   330→  'tip.budget_sliders.strategy': "Don't starve any one sector. Underfunded healthcare or water leads to crises that cost more to fix later.",
   331→   331→  'tip.allocate_button.title': 'Allocate Budget',
   332→   332→  'tip.allocate_button.desc': 'Locks in your budget choices for this turn. Revenue is collected and spending is distributed.',
   333→   333→  'tip.allocate_button.strategy': 'Review your deficit/surplus before allocating. A small deficit is OK, but persistent deficits spiral into debt crisis.',
   334→   334→  'tip.infrastructure_projects.title': 'Infrastructure Projects',
   335→   335→  'tip.infrastructure_projects.desc': 'Proposed development projects. Each has a cost, duration, and expected impact on provinces.',
   336→   336→  'tip.infrastructure_projects.strategy': 'Prioritize projects in provinces with lowest satisfaction. Roads and power projects have the widest impact.',
   337→   337→  'tip.approve_project.title': 'Approve Project',
   338→   338→  'tip.approve_project.desc': 'Starts construction on a project. Costs are deducted from the budget and the project runs for its stated duration.',
   339→   339→  'tip.approve_project.strategy': 'Only approve projects you can afford. Too many concurrent projects stretch resources thin.',
   340→   340→  'tip.parliament.title': 'Parliament',
   341→   341→  'tip.parliament.desc': 'Your parliamentary majority determines how easily you can pass legislation. A strong majority gives you more power.',
   342→   342→  'tip.parliament.strategy': 'Keep your majority above 50%. If opposition gains ground, political risk increases significantly.',
   343→   343→  'tip.factions.title': 'Political Factions',
   344→   344→  'tip.factions.desc': 'Power groups within your party. Each faction has its own agenda and influence level.',
   345→   345→  'tip.factions.strategy': 'Keep factions satisfied by allocating budget to their preferred sectors. Angry factions can destabilize your government.',
   346→   346→  'tip.legitimacy.title': 'Government Legitimacy',
   347→   347→  'tip.legitimacy.desc': 'How legitimate citizens perceive your government. Low legitimacy leads to protests and reduced cooperation.',
   348→   348→  'tip.legitimacy.strategy': 'Fight corruption, deliver on promises, and handle crises transparently to maintain legitimacy.',
   349→   349→  'tip.ministers_cabinet.title': 'Cabinet Ministers',
   350→   350→  'tip.ministers_cabinet.desc': 'Your ministers each manage a government portfolio. Their competence affects how well their sector performs.',
   351→   351→  'tip.ministers_cabinet.strategy': 'Fire corrupt or incompetent ministers promptly. Good ministers boost sector performance by up to 15%.',
   352→   352→  'tip.fire_minister.title': 'Fire Minister',
   353→   353→  'tip.fire_minister.desc': 'Removes a minister from their position. This may anger their faction and reduce your political influence.',
   354→   354→  'tip.fire_minister.strategy': 'Only fire ministers with very low loyalty or very high corruption. A replacement will appear eventually.',
   355→   355→  'tip.energy_overview.title': 'Energy Sector',
   356→   356→  'tip.energy_overview.desc': "Zimbabwe's power generation mix: hydroelectric, coal, solar, wind, diesel, and imports.",
   357→   357→  'tip.energy_overview.strategy': 'Diversify energy sources. Over-reliance on hydro (Kariba) is risky during droughts.',
   358→   358→  'tip.load_shedding_screen.title': 'Load Shedding Stages',
   359→   359→  'tip.load_shedding_screen.desc': 'Higher stages mean more power cuts. Stage 1 = minor, Stage 8 = severe (12+ hours/day).',
   360→   360→  'tip.load_shedding_screen.strategy': 'Invest in new generation capacity and maintain existing plants to prevent load shedding increases.',
   361→   361→  'tip.hydroelectric.title': 'Kariba Dam (Hydroelectric)',
   362→   362→  'tip.hydroelectric.desc': "Zimbabwe's largest power source. Output depends on water levels which fluctuate with rainfall.",
   363→   363→  'tip.hydroelectric.strategy': 'During drought years, ensure alternative power sources are online. Budget for dam maintenance.',
   364→   364→  'tip.water_overview.title': 'Water System',
   365→   365→  'tip.water_overview.desc': 'Clean water access, treatment capacity, and dam levels across all provinces.',
   366→   366→  'tip.water_overview.strategy': 'Invest in water treatment and distribution. Water crises cause disease outbreaks and mass discontent.',
   367→   367→  'tip.dam_levels.title': 'Dam Levels',
   368→   368→  'tip.dam_levels.desc': 'Water reserves in major dams. Low levels affect both water supply and hydroelectric power.',
   369→   369→  'tip.dam_levels.strategy': 'Monitor dam levels closely during dry season. Budget for water infrastructure before crisis hits.',
   370→   370→  'tip.province_overview.title': 'Provinces',
   371→   371→  'tip.province_overview.desc': "Zimbabwe's 10 provinces, each with unique demographics, infrastructure, and political leanings.",
   372→   372→  'tip.province_overview.strategy': 'Click a province to see detailed stats. Focus development on provinces with lowest satisfaction first.',
   373→   373→  'tip.province_support.title': 'Province Support',
   374→   374→  'tip.province_support.desc': 'How much each province supports your government. Critical for election predictions.',
   375→   375→  'tip.province_support.strategy': 'Provinces with low support are at risk of opposition gains. Target infrastructure projects there.',
   376→   376→  'tip.events_pending.title': 'Pending Events',
   377→   377→  'tip.events_pending.desc': 'Crisis situations requiring your immediate decision. Events have time-sensitive consequences.',
   378→   378→  'tip.events_pending.strategy': 'Always resolve events promptly. Ignoring events makes them worse and can cascade into multiple crises.',
   379→   379→  'tip.news_feed.title': 'National News',
   380→   380→  'tip.news_feed.desc': 'Generated news articles reflecting the state of Zimbabwe. News affects public opinion.',
   381→   381→  'tip.news_feed.strategy': 'Good news boosts popularity, bad news hurts it. The news is influenced by your actual performance.',
   382→   382→  'tip.election_countdown.title': 'Election Countdown',
   383→   383→  'tip.election_countdown.desc': 'Time remaining until the next national election. Prepare your campaign early!',
   384→   384→  'tip.election_countdown.strategy': 'Start boosting popularity at least 6 months before elections. Last-minute changes are rarely enough.',
   385→   385→  'tip.campaign_fund.title': 'Campaign Fund',
   386→   386→  'tip.campaign_fund.desc': 'Money available for election campaigning. More funds = better voter outreach.',
   387→   387→  'tip.campaign_fund.strategy': 'Allocate budget to your campaign fund in the months leading up to the election.',
   388→   388→};
   389→   389→
   390→   390→// ═══════════════════════════════════════════════════════
   391→   391→// CHISHONA (Shona)
   392→   392→// ═══════════════════════════════════════════════════════
   393→   393→const sn: Record<string, string> = {
   394→   394→  // NAVIGATION
   395→   395→  'nav.dashboard': 'Bhorde',
   396→   396→  'nav.budget': 'Bhajeti',
   397→   397→  'nav.infrastructure': 'Mabasa Okuvaka',
   398→   398→  'nav.politics': 'Matongerwoenatsanangudzo',
   399→   399→  'nav.ministers': 'Mapadzaenhofu',
   400→   400→  'nav.energy': 'Magetsi',
   401→   401→  'nav.water': 'Mvura',
   402→   402→  'nav.map': 'Mepu',
   403→   403→  'nav.events': 'Zviitiko',
   404→   404→  'nav.news': 'Nhetembo',
   405→   405→  'nav.elections': 'Makhoti',
   406→   406→  'nav.endTurn': 'Pedza Chinja',
   407→   407→  'nav.endTurnShort': 'Pedza',
   408→   408→
   409→   409→  // COMMON
   410→   410→  'common.settings': 'Gadziriso',
   411→   411→  'common.darkMode': 'Rima Rima',
   412→   412→  'common.darkModeDesc': 'Shanduka pakati pemazambiri nemazambiri',
   413→   413→  'common.textSize': 'Saizi Ye Mazwi',
   414→   414→  'common.textSizeDesc': 'Sara saizi yemazwi yakakodzera newe',
   415→   415→  'common.close': 'Vhara',
   416→   416→  'common.gameLog': 'Tshekwende Ramutambo',
   417→   417→  'common.tips': 'Rupfuro',
   418→   418→  'common.newGame': 'Mutambo Mutsva',
   419→   419→  'common.language': 'Mutauri',
   420→   420→  'common.languageDesc': 'Sara mutauri unoda kushandisa',
   421→   421→  'common.tip': 'RUPFURO',
   422→   422→  'common.turnBased': 'Pakutanga Muitiro',
   423→   423→  'common.strategy': 'Rongenyedzo',
   424→   424→  'common.simulation': 'Kurimirira Mhinduro',
   425→   425→
   426→   426→  // START SCREEN
   427→   427→  'start.title1': 'GADZA',
   428→   428→  'start.title2': 'ZIMBABWE',
   429→   429→  'start.title3': 'KUTSANYA',
   430→   430→  'start.subtitle': 'Rongenyedzo Yematongerwoenatsanangudzo & Kudzokorora Sango Remari',
   431→   431→  'start.proverb': '"Ivhu risina mutsindo hairevi" — Gavi risina mizi harina kumira',
   432→   432→  'start.leadZimbabwe': 'Tungamira Zimbabwe',
   433→   433→  'start.leadZimbabweDesc': 'Kubva pa Councillor kusvika pa President',
   434→   434→  'start.manageEconomy': 'Admindha Sango Remari',
   435→   435→  'start.manageEconomyDesc': 'Simbisa bhajeti nenhoroondo',
   436→   436→  'start.winElections': 'Kupinda Makhoti',
   437→   437→  'start.winElectionsDesc': 'Tora ruvambo rwevanhu',
   438→   438→  'start.description': 'Tangira mutambo wako wepolitiki kubva pa Councillor kusvika pa President. Rwadza urombo, tarisa mabasa okuvaka, simbisa bhajeti, uye gadza sarudzo dzisingawoneki dzinotsaurira hutano hwemilioni. Hakuna sarudzo yakakwana — kuchingwa chete.',
   439→   439→  'start.startNewGame': 'Tanga Mutambo Mutsva',
   440→   440→  'start.footer': 'v1.0 — Yakagadzirwa ne ❤️ yeZimbabwe',
   441→   441→
   442→   442→  // NEW GAME DIALOG
   443→   443→  'newGame.title': 'Tanga Mutambo Mutsva',
   444→   444→  'newGame.description': 'Gadzira mutambo wako wepolitiki. Sarudigo imwe nerimwe rina basa.',
   445→   445→  'newGame.yourName': 'Zita Rako',
   446→   446→  'newGame.namePlaceholder': 'Nyora zita rako',
   447→   447→  'newGame.partyName': 'Zita Repato',
   448→   448→  'newGame.partyPlaceholder': 'Nyora zita repato',
   449→   449→  'newGame.difficulty': 'Zvidzoreso',
   450→   450→  'newGame.easy': 'Nyore — Kune vavhuki vatsva. Kunzwa nekukurumidza.',
   451→   451→  'newGame.normal': 'Tsika — Kutarisikwa.',
   452→   452→  'newGame.hard': 'Zvakaoma — Kune vanotsvanya rongenyedzo.',
   453→   453→  'newGame.enableTips': 'Rupfuro Patsvu',
   454→   454→  'newGame.tipsDesc': 'Ratidza rongenyedzo kana uchiita hover pamativi emutambo',
   455→   455→  'newGame.beginJourney': 'Tanga Rwendo Rako',
   456→   456→
   457→   457→  // GAME OVER
   458→   458→  'gameOver.title': 'MUTAMBO WAPARARA',
   459→   459→  'gameOver.turnsSurvived': 'Maitiro Akapambadara',
   460→   460→  'gameOver.yearsInOffice': 'Makore Muofisi',
   461→   461→  'gameOver.finalGDP': 'GDP Yokupedzisira',
   462→   462→  'gameOver.finalPopularity': 'Ruzivo Rwokupedzisira',
   463→   463→  'gameOver.population': 'Huwandu Hwevanhu',
   464→   464→  'gameOver.satisfaction': 'Kufara',
   465→   465→  'gameOver.proverb': '"Rwendo rweupenyu haruna kudzoka" — Rwendo rwaupenyu haruna kudzoka',
   466→   466→  'gameOver.playAgain': 'Tanga Zvakare',
   467→   467→
   468→   468→  // DASHBOARD
   469→   469→  'dash.popularity': 'Ruzivo Rwemtu',
   470→   470→  'dash.gdpGrowth': 'Kukura kweGDP',
   471→   471→  'dash.inflation': 'Kukwirisa kweMari',
   472→   472→  'dash.satisfaction': 'Kufara',
   473→   473→  'dash.economicIndicators': 'MAPIRA ESANGO REMARI',
   474→   474→  'dash.gdp': 'GDP',
   475→   475→  'dash.unemployment': 'Kusarara Kushanda',
   476→   476→  'dash.exchangeRate': 'Rate Yekushanduka Mari',
   477→   477→  'dash.debtGdp': 'Chikwerere/GDP',
   478→   478→  'dash.investorConfidence': 'Ruzivo Rwevashandi',
   479→   479→  'dash.informalEconomy': 'Sango Risina Kururamisira',
   480→   480→  'dash.infrastructure': 'MABASA OKUVAKA',
   481→   481→  'dash.roadQuality': 'Kuoma Kwenzira',
   482→   482→  'dash.waterReliability': 'Kurarama KweMvura',
   483→   483→  'dash.electricity': 'Magetsi',
   484→   484→  'dash.internet': 'Internet',
   485→   485→  'dash.loadShedding': 'Kudzima Magetsi',
   486→   486→  'dash.housingBacklog': 'Misha Isina Kunaka',
   487→   487→  'dash.socialIndicators': 'MAPIRA ETSOKO',
   488→   488→  'dash.population': 'Huwandu',
   489→   489→  'dash.literacy': 'Kunzwisisa Kuverenga',
   490→   490→  'dash.lifeExpectancy': 'Rupenyu',
   491→   491→  'dash.urbanPop': 'Vanhu MuDorobo',
   492→   492→  'dash.youthUnemployment': 'Vashomi Vasingashande',
   493→   493→  'dash.schools': 'Zvikoro',
   494→   494→  'dash.governance': 'UTONGI',
   495→   495→  'dash.corruptionIndex': 'Urombo',
   496→   496→  'dash.legitimacy': 'Kururamiswa',
   497→   497→  'dash.parliamentSeats': 'Masitiri ePalamende',
   498→   498→  'dash.damLevel': 'Muganho weDhemhi',
   499→   499→  'dash.waterReservoirs': 'Nzvimbo Dzine Mvura',
